N and M are 65536 and 261120
Graph should have 65536 vertices and 261120 edges.
 It actually has 261120 edges.
Elapsed time for initialization and I/O:    0.1449 seconds
For source 59458:
     Elapsed time:    0.0879 seconds

     Dest Vertex      Distance
     ___________      ________
          1          5027781
       1001          3288139
       2001          2754217
       3001           607887
       4001          5549829
       5001          3239692
       6001          1612721
       7001           490214
       8001          2786222
       9001          2836388
      10001          1814909
      65536          3847364
For source 8324:
     Elapsed time:    0.0921 seconds

     Dest Vertex      Distance
     ___________      ________
          1          4245811
       1001          3602991
       2001          3983282
       3001          4852994
       4001           293072
       5001          5057988
       6001          3800925
       7001          5312385
       8001          3497465
       9001          2844703
      10001          4224342
      65536          1507107
For source 58404:
     Elapsed time:    0.0726 seconds

     Dest Vertex      Distance
     ___________      ________
          1          5625828
       1001          3818243
       2001          3351321
       3001          1543380
       4001          5146171
       5001          4277472
       6001          1669964
       7001          1064378
       8001          3221059
       9001          2600713
      10001           553600
      65536          3484358
For source 6935:
     Elapsed time:    0.0838 seconds

     Dest Vertex      Distance
     ___________      ________
          1          4343512
       1001          3414375
       2001          3535005
       3001          4131542
       4001          1283513
       5001          4693506
       6001          3079473
       7001          4590933
       8001          3049188
       9001          2213057
      10001          3281993
      65536           977427
For source 32139:
     Elapsed time:    0.0628 seconds

     Dest Vertex      Distance
     ___________      ________
          1          4144399
       1001          2404757
       2001          1859402
       3001           471592
       4001          5254584
       5001          2469471
       6001          1139551
       7001          1418358
       8001          1957098
       9001          2267354
      10001          2383283
      65536          3508011
For source 47258:
     Elapsed time:    0.0929 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1290542
       1001          2291708
       2001          2692669
       3001          4356646
       4001          5231646
       5001          1896861
       6001          4387691
       7001          5331603
       8001          2812049
       9001          3947072
      10001          6003699
      65536          4360917
For source 539:
     Elapsed time:    0.0802 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2417057
       1001          1617378
       2001          1538725
       3001          2636778
       4001          5429373
       5001           220618
       6001          2810238
       7001          3516618
       8001          1856249
       9001          2962507
      10001          4390728
      65536          4054599
For source 3000:
     Elapsed time:    0.0932 seconds

     Dest Vertex      Distance
     ___________      ________
          1          3881827
       1001          2628274
       2001          2223270
       3001          1778832
       4001          6322747
       5001          1854281
       6001          2541918
       7001          2435162
       8001          2503658
       9001          3320273
      10001          3666295
      65536          4672325
For source 59603:
     Elapsed time:    0.0804 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2679751
       1001          1880072
       2001          1671028
       3001          2565243
       4001          5689736
       5001           468383
       6001          2829718
       7001          3445083
       8001          2013338
       9001          3064301
      10001          4410208
      65536          4269854
For source 23561:
     Elapsed time:    0.0793 seconds

     Dest Vertex      Distance
     ___________      ________
          1          4126677
       1001          2503992
       2001          2098988
       3001           979892
       4001          5956119
       5001          2179210
       6001          1898674
       7001          1668434
       8001          2379376
       9001          2857494
      10001          2867355
      65536          4209546
Elapsed time for 10 sources:    0.9813 seconds
