N and M are 524176 and 2093808
Graph should have 524176 vertices and 2093808 edges.
 It actually has 2093808 edges.
Elapsed time for initialization and I/O:    1.3020 seconds
For source 475555:
     Elapsed time:    4.4456 seconds

     Dest Vertex      Distance
     ___________      ________
          1         20614416
       1001         20217576
       2001         35302716
       3001         62785517
       4001         42098591
       5001         18154353
       6001         31271812
       7001         48832291
       8001         55865745
       9001         62402400
      10001         61257695
     524176         53293421
For source 66578:
     Elapsed time:    5.9590 seconds

     Dest Vertex      Distance
     ___________      ________
          1         92446761
       1001         95079106
       2001         110164246
       3001         97248505
       4001         116524062
       5001         74573841
       6001         59475156
       7001         67604388
       8001         25665469
       9001         102845097
      10001         50860877
     524176         93181436
For source 467128:
     Elapsed time:    5.2475 seconds

     Dest Vertex      Distance
     ___________      ________
          1         88771703
       1001         88022420
       2001         104908200
       3001         75845403
       4001         108584944
       5001         74849545
       6001         67453560
       7001         84533987
       8001         46120498
       9001         82617677
      10001         22441080
     524176         75119649
For source 55463:
     Elapsed time:    4.9876 seconds

     Dest Vertex      Distance
     ___________      ________
          1         85611223
       1001         69298643
       2001         82939330
       3001         24751240
       4001         79558961
       5001         82123955
       6001         88190229
       7001         110516824
       8001         87899657
       9001         32187433
      10001         35423558
     524176         29457240
For source 257052:
     Elapsed time:    6.0599 seconds

     Dest Vertex      Distance
     ___________      ________
          1         90313582
       1001         70192268
       2001         80937270
       3001         17305214
       4001         73795528
       5001         93151561
       6001         100424407
       7001         122715173
       8001         110098902
       9001         16050029
      10001         67012470
     524176         25714729
For source 377980:
     Elapsed time:    6.1127 seconds

     Dest Vertex      Distance
     ___________      ________
          1         31589547
       1001         52554364
       2001         53305152
       3001         99402710
       4001         64480694
       5001         22454699
       6001         28184135
       7001         18541873
       8001         57010316
       9001         100863957
      10001         93923642
     524176         90254551
For source 4304:
     Elapsed time:    5.2459 seconds

     Dest Vertex      Distance
     ___________      ________
          1         28026694
       1001         12352442
       2001         11993501
       3001         57982933
       4001         11229030
       5001         41025197
       6001         60526136
       7001         72449515
       8001         87948935
       9001         54802355
      10001         83818510
     524176         47540870
For source 23988:
     Elapsed time:    5.5099 seconds

     Dest Vertex      Distance
     ___________      ________
          1         92517973
       1001         93027987
       2001         108654470
       3001         81056592
       4001         114175444
       5001         77943494
       6001         68680194
       7001         85760621
       8001         43136739
       9001         87828866
      10001         27311270
     524176         80407137
For source 476716:
     Elapsed time:    6.4035 seconds

     Dest Vertex      Distance
     ___________      ________
          1         48364985
       1001         35484677
       2001         27364617
       3001         63680381
       4001         17000240
       5001         63136683
       6001         82637622
       7001         93485624
       8001         110736256
       9001         58887932
      10001         102699957
     524176         56071997
For source 188443:
     Elapsed time:    5.2735 seconds

     Dest Vertex      Distance
     ___________      ________
          1         30048727
       1001         44317883
       2001         52749448
       3001         85648103
       4001         62233948
       5001         12647971
       6001          9962194
       7001         23136034
       8001         42883907
       9001         87169093
      10001         74721515
     524176         76499944
Elapsed time for 10 sources:   56.6981 seconds
