N and M are 8192 and 31712
Graph should have 8192 vertices and 31712 edges.
 It actually has 31712 edges.
Elapsed time for initialization and I/O:    0.0159 seconds

For source 7433:
     Elapsed time:    0.0149 seconds

     Dest Vertex      Distance
     ___________      ________
          1           317598
       1001           412615
       2001           147640
       3001            84842
       4001            71139
       5001           476422
       6001           656620
       7001           329990
       8001           409858
       8192           356081

For source 1041:
     Elapsed time:    0.0286 seconds

     Dest Vertex      Distance
     ___________      ________
          1           369690
       1001          1082523
       2001           817548
       3001           754750
       4001           611219
       5001          1146330
       6001            16187
       7001           365187
       8001          1079766
       8192          1025989

For source 7301:
     Elapsed time:    0.0174 seconds

     Dest Vertex      Distance
     ___________      ________
          1             8901
       1001           721663
       2001           456688
       3001           393890
       4001           250359
       5001           785470
       6001           338985
       7001            20163
       8001           718906
       8192           665129

For source 867:
     Elapsed time:    0.0312 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1049478
       1001           333254
       2001           596665
       3001           664920
       4001           803019
       5001           272328
       6001          1388500
       7001          1061870
       8001           337804
       8192           388405

For source 4018:
     Elapsed time:    0.0208 seconds

     Dest Vertex      Distance
     ___________      ________
          1           131434
       1001           844267
       2001           579292
       3001           516494
       4001           372963
       5001           908074
       6001           241333
       7001           126931
       8001           841510
       8192           787733

For source 5908:
     Elapsed time:    0.0153 seconds

     Dest Vertex      Distance
     ___________      ________
          1           614225
       1001           113703
       2001           161412
       3001           229667
       4001           367766
       5001           177067
       6001           953247
       7001           626617
       8001           110503
       8192            67529

For source 68:
     Elapsed time:    0.0277 seconds

     Dest Vertex      Distance
     ___________      ________
          1           350395
       1001          1063228
       2001           798253
       3001           735455
       4001           591924
       5001          1127035
       6001            20360
       7001           345892
       8001          1060471
       8192          1006694

For source 375:
     Elapsed time:    0.0267 seconds

     Dest Vertex      Distance
     ___________      ________
          1           293541
       1001          1006374
       2001           741399
       3001           678601
       4001           535070
       5001          1070181
       6001            78197
       7001           289038
       8001          1003617
       8192           949840

For source 7451:
     Elapsed time:    0.0141 seconds

     Dest Vertex      Distance
     ___________      ________
          1           418255
       1001           309671
       2001            47807
       3001            31789
       4001           171796
       5001           373478
       6001           757277
       7001           430647
       8001           306914
       8192           253137

For source 2946:
     Elapsed time:    0.0233 seconds

     Dest Vertex      Distance
     ___________      ________
          1           866417
       1001           150193
       2001           413604
       3001           481859
       4001           619958
       5001            90718
       6001          1205439
       7001           878809
       8001           154743
       8192           205344

Elapsed time for 10 sources:    0.2370 seconds
