N and M are 65536 and 253920
Graph should have 65536 vertices and 253920 edges.
 It actually has 253920 edges.
Elapsed time for initialization and I/O:    0.1409 seconds

For source 59458:
     Elapsed time:    1.9320 seconds

     Dest Vertex      Distance
     ___________      ________
          1         77406684
       1001         51352926
       2001         41040592
       3001          8752837
       4001         74557166
       5001         42833773
       6001         21394022
       7001          4894671
       8001         43271986
       9001         38049126
      10001          3685087
      65536         54472251

For source 8324:
     Elapsed time:    1.7219 seconds

     Dest Vertex      Distance
     ___________      ________
          1          7193495
       1001         19545028
       2001         29341156
       3001         62324004
       4001          4343977
       5001         27729705
       6001         49201139
       7001         75699483
       8001         27272066
       9001         32290066
      10001         67231272
      65536         16087608

For source 58404:
     Elapsed time:    2.0571 seconds

     Dest Vertex      Distance
     ___________      ________
          1         79762926
       1001         53709168
       2001         43396834
       3001         11109079
       4001         76913408
       5001         45190015
       6001         23750264
       7001          2596580
       8001         45628228
       9001         40405368
      10001          6041329
      65536         56828493

For source 6935:
     Elapsed time:    1.3116 seconds

     Dest Vertex      Distance
     ___________      ________
          1         22466346
       1001          4065457
       2001         13861585
       3001         46844433
       4001         19616828
       5001         12250134
       6001         33721568
       7001         60219912
       8001         11792495
       9001         16810495
      10001         51751701
      65536           557298

For source 32139:
     Elapsed time:    1.4984 seconds

     Dest Vertex      Distance
     ___________      ________
          1         63920054
       1001         37866296
       2001         27553962
       3001          5050928
       4001         61070536
       5001         29347143
       6001          7907392
       7001         18426407
       8001         29785356
       9001         24562496
      10001          9958196
      65536         40985621

For source 47258:
     Elapsed time:    1.7904 seconds

     Dest Vertex      Distance
     ___________      ________
          1          5820427
       1001         21021762
       2001         30817890
       3001         63800738
       4001          2970909
       5001         29206439
       6001         50677873
       7001         77176217
       8001         28748800
       9001         33766800
      10001         68708006
      65536         17564342

For source 539:
     Elapsed time:    1.1806 seconds

     Dest Vertex      Distance
     ___________      ________
          1         37585463
       1001         11531705
       2001          1219371
       3001         31892946
       4001         34735945
       5001          3012552
       6001         18770081
       7001         45268425
       8001          3450765
       9001          1859008
      10001         36800214
      65536         14651030

For source 3000:
     Elapsed time:    1.4848 seconds

     Dest Vertex      Distance
     ___________      ________
          1         62685481
       1001         36631723
       2001         26319389
       3001          6395818
       4001         59835963
       5001         28112570
       6001          6672819
       7001         19771297
       8001         28550783
       9001         23327923
      10001         11303086
      65536         39751048

For source 59603:
     Elapsed time:    1.1463 seconds

     Dest Vertex      Distance
     ___________      ________
          1         41072891
       1001         15019133
       2001          4706799
       3001         28469215
       4001         38223373
       5001          6499980
       6001         15346350
       7001         41844694
       8001          6938193
       9001          1715333
      10001         33376483
      65536         18138458

For source 23561:
     Elapsed time:    1.6116 seconds

     Dest Vertex      Distance
     ___________      ________
          1         66670403
       1001         40616645
       2001         30304311
       3001          2195800
       4001         63820885
       5001         32097492
       6001         10657741
       7001         15571279
       8001         32535705
       9001         27312845
      10001          7103068
      65536         43735970

Elapsed time for 10 sources:   15.8886 seconds
