N and M are 8190 and 32398
Graph should have 8190 vertices and 32398 edges.
 It actually has 32398 edges.
Elapsed time for initialization and I/O:    0.0163 seconds
For source 7431:
     Elapsed time:    0.0046 seconds

     Dest Vertex      Distance
     ___________      ________
          1           130769
       1001           140295
       2001            66670
       3001            42701
       4001           109322
       5001           206864
       6001            96978
       7001            82729
       8001            51181
       8190           179334
For source 1041:
     Elapsed time:    0.0040 seconds

     Dest Vertex      Distance
     ___________      ________
          1           203474
       1001            95970
       2001           177546
       3001           262529
       4001           174308
       5001            30745
       6001           159261
       7001           225145
       8001           188858
       8190           121868
For source 7299:
     Elapsed time:    0.0034 seconds

     Dest Vertex      Distance
     ___________      ________
          1            75964
       1001            90932
       2001            57956
       3001           114427
       4001           125370
       5001           174950
       6001            22645
       7001            60843
       8001            24556
       8190           104647
For source 867:
     Elapsed time:    0.0041 seconds

     Dest Vertex      Distance
     ___________      ________
          1           167729
       1001           142204
       2001            62285
       3001            54907
       4001            82542
       5001           201217
       6001           109936
       7001           130268
       8001            93981
       8190           186505
For source 4017:
     Elapsed time:    0.0032 seconds

     Dest Vertex      Distance
     ___________      ________
          1           171214
       1001            63710
       2001           147829
       3001           232812
       4001           144591
       5001            32161
       6001           127001
       7001           192885
       8001           156598
       8190            90983
For source 5906:
     Elapsed time:    0.0041 seconds

     Dest Vertex      Distance
     ___________      ________
          1           186836
       1001           123664
       2001            56803
       3001            78928
       4001            50299
       5001           171792
       6001           124550
       7001           149375
       8001           113088
       8190           184831
For source 68:
     Elapsed time:    0.0044 seconds

     Dest Vertex      Distance
     ___________      ________
          1           266199
       1001           134456
       2001           164859
       3001           231567
       4001           117241
       5001           112605
       6001           203360
       7001           258203
       8001           221916
       8190           202991
For source 375:
     Elapsed time:    0.0041 seconds

     Dest Vertex      Distance
     ___________      ________
          1           203955
       1001            92520
       2001           172819
       3001           257802
       4001           167508
       5001             5698
       6001           159742
       7001           225626
       8001           189339
       8190           123724
For source 7449:
     Elapsed time:    0.0047 seconds

     Dest Vertex      Distance
     ___________      ________
          1           189566
       1001           164041
       2001            84122
       3001            66001
       4001            82585
       5001           213277
       6001           131773
       7001           152105
       8001           115818
       8190           208342
For source 2945:
     Elapsed time:    0.0033 seconds

     Dest Vertex      Distance
     ___________      ________
          1           146100
       1001            54050
       2001           145923
       3001           222562
       4001           172311
       5001            72073
       6001           101887
       7001           168860
       8001           133604
       8190            60407
Elapsed time for 10 sources:    0.0573 seconds
