N and M are 262144 and 1046528
Graph should have 262144 vertices and 1046528 edges.
 It actually has 1046528 edges.
Elapsed time for initialization and I/O:    0.5989 seconds
For source 237829:
     Elapsed time:    0.7782 seconds

     Dest Vertex      Distance
     ___________      ________
          1         14016263
       1001         11790626
       2001         16220529
       3001         17946584
       4001         10167167
       5001          4710662
       6001         21699183
       7001         14922254
       8001         17535340
       9001          6285375
      10001         12874289
     262144         30158416
For source 33296:
     Elapsed time:    1.2147 seconds

     Dest Vertex      Distance
     ___________      ________
          1         22337257
       1001         20259679
       2001         32480923
       3001         27542540
       4001         18415123
       5001         19479360
       6001         36159066
       7001         10255195
       8001         19856509
       9001         23489941
      10001         32115130
     262144          9209915
For source 233614:
     Elapsed time:    1.2997 seconds

     Dest Vertex      Distance
     ___________      ________
          1         21033461
       1001         41024961
       2001         48870489
       3001         18785658
       4001         38169315
       5001         33602141
       6001         27083988
       7001         33192528
       8001         45228435
       9001         38452319
      10001         29777561
     262144         33052402
For source 27738:
     Elapsed time:    1.0929 seconds

     Dest Vertex      Distance
     ___________      ________
          1         16774527
       1001         39282278
       2001         44677198
       3001         13696080
       4001         36426632
       5001         31189793
       6001         19836789
       7001         31767305
       8001         43485752
       9001         35767638
      10001         24540855
     262144         34949355
For source 128554:
     Elapsed time:    1.4316 seconds

     Dest Vertex      Distance
     ___________      ________
          1         25900229
       1001         17373346
       2001         29594590
       3001         31105512
       4001         15809095
       5001         19296250
       6001         39722038
       7001          9829363
       8001         14809466
       9001         21803339
      10001         34472852
     262144         13101753
For source 189030:
     Elapsed time:    1.1910 seconds

     Dest Vertex      Distance
     ___________      ________
          1         21456059
       1001         14521140
       2001         26742384
       3001         26661342
       4001         12956889
       5001         15539636
       6001         35277868
       7001          5833891
       8001         13807294
       9001         18487427
      10001         30375048
     262144         13798521
For source 2153:
     Elapsed time:    0.7060 seconds

     Dest Vertex      Distance
     ___________      ________
          1          6903492
       1001         17665809
       2001         24720842
       3001         11853513
       4001         14810163
       5001          9452494
       6001         20152495
       7001         11814534
       8001         21869283
       9001         14302672
      10001         14907043
     262144         24695930
For source 11997:
     Elapsed time:    0.7260 seconds

     Dest Vertex      Distance
     ___________      ________
          1         11067785
       1001         13073482
       2001         19956277
       3001         15515486
       4001         10658345
       5001          4724921
       6001         22268555
       7001         11069935
       8001         18103312
       9001          9538107
      10001         14630407
     262144         26306097
For source 238409:
     Elapsed time:    1.2204 seconds

     Dest Vertex      Distance
     ___________      ________
          1         23363197
       1001         34103054
       2001         31322260
       3001         20171641
       4001         33559580
       5001         28194766
       6001         10653012
       7001         37065230
       8001         40010582
       9001         27766491
      10001         12659101
     262144         51148137
For source 94242:
     Elapsed time:    1.1739 seconds

     Dest Vertex      Distance
     ___________      ________
          1         18641113
       1001         30658952
       2001         39722969
       3001         20849237
       4001         27803306
       5001         24554718
       6001         32154607
       7001         19442196
       8001         32989753
       9001         29521424
      10001         30255016
     262144         15319840
Elapsed time for 10 sources:   11.5033 seconds
