N and M are 8192 and 32768
Graph should have 8192 vertices and 32768 edges.
 It actually has 32768 edges.
Elapsed time for initialization and I/O:    0.0183 seconds

For source 7433:
     Elapsed time:    0.0023 seconds

     Dest Vertex      Distance
     ___________      ________
          1            16276
       1001            12407
       2001            17786
       3001            22657
       4001            23648
       5001            22538
       6001            16448
       7001            16073
       8001             9656
       8192            16732

For source 1041:
     Elapsed time:    0.0020 seconds

     Dest Vertex      Distance
     ___________      ________
          1            17721
       1001            15687
       2001            19972
       3001            24538
       4001            19939
       5001            25746
       6001             9738
       7001            19413
       8001            10586
       8192            13766

For source 7301:
     Elapsed time:    0.0022 seconds

     Dest Vertex      Distance
     ___________      ________
          1            23050
       1001            20188
       2001            21800
       3001            27493
       4001            27614
       5001            28732
       6001            25289
       7001            21111
       8001            21659
       8192            17336

For source 867:
     Elapsed time:    0.0022 seconds

     Dest Vertex      Distance
     ___________      ________
          1            13679
       1001            15805
       2001            18405
       3001            24213
       4001            24235
       5001            25447
       6001            18528
       7001            21178
       8001            15086
       8192            12734

For source 4018:
     Elapsed time:    0.0022 seconds

     Dest Vertex      Distance
     ___________      ________
          1            21102
       1001            18579
       2001            21616
       3001            23719
       4001            25108
       5001            27915
       6001            19342
       7001            20076
       8001            21778
       8192            21393

For source 5908:
     Elapsed time:    0.0023 seconds

     Dest Vertex      Distance
     ___________      ________
          1            15943
       1001            18241
       2001            23069
       3001            18528
       4001            26508
       5001            27081
       6001            16847
       7001            20067
       8001            20548
       8192            19365

For source 68:
     Elapsed time:    0.0020 seconds

     Dest Vertex      Distance
     ___________      ________
          1            19040
       1001            11418
       2001            17071
       3001            26981
       4001            19200
       5001            25934
       6001            20332
       7001            20661
       8001            19312
       8192            14984

For source 375:
     Elapsed time:    0.0022 seconds

     Dest Vertex      Distance
     ___________      ________
          1            20075
       1001            18886
       2001            15273
       3001            24983
       4001            23643
       5001            26311
       6001            23728
       7001            19872
       8001            16679
       8192            19928

For source 7451:
     Elapsed time:    0.0021 seconds

     Dest Vertex      Distance
     ___________      ________
          1            17838
       1001            18560
       2001            22644
       3001            25431
       4001            17278
       5001            21566
       6001            18270
       7001            18727
       8001            21455
       8192            18906

For source 2946:
     Elapsed time:    0.0021 seconds

     Dest Vertex      Distance
     ___________      ________
          1            19309
       1001            18458
       2001            16982
       3001            27424
       4001            23665
       5001            25547
       6001            17177
       7001            19280
       8001            22365
       8192            15835

Elapsed time for 10 sources:    0.0414 seconds
