N and M are 131072 and 524288
Graph should have 131072 vertices and 524288 edges.
 It actually has 524288 edges.
Elapsed time for initialization and I/O:    0.2879 seconds

For source 118915:
     Elapsed time:    0.2030 seconds

     Dest Vertex      Distance
     ___________      ________
          1           375878
       1001           496673
       2001           307159
       3001           290116
       4001           373086
       5001           305482
       6001           291003
       7001           520234
       8001           386153
       9001           396469
      10001           379990
     131072           288065

For source 16648:
     Elapsed time:    0.2287 seconds

     Dest Vertex      Distance
     ___________      ________
          1           384329
       1001           329601
       2001           309112
       3001           323968
       4001           345658
       5001           347664
       6001           319980
       7001           417623
       8001           288630
       9001           373771
      10001           389524
     131072           174950

For source 116807:
     Elapsed time:    0.2164 seconds

     Dest Vertex      Distance
     ___________      ________
          1           403999
       1001           424613
       2001           347983
       3001           324679
       4001           415865
       5001           411562
       6001           325566
       7001           407003
       8001           392642
       9001           368323
      10001           296526
     131072           404288

For source 13869:
     Elapsed time:    0.2162 seconds

     Dest Vertex      Distance
     ___________      ________
          1           368295
       1001           367920
       2001           456013
       3001           309203
       4001           421038
       5001           417558
       6001           273014
       7001           549508
       8001           360389
       9001           459338
      10001           416738
     131072           396793

For source 64277:
     Elapsed time:    0.2110 seconds

     Dest Vertex      Distance
     ___________      ________
          1           381334
       1001           388246
       2001           374852
       3001           234248
       4001           316240
       5001           333950
       6001           235135
       7001           461190
       8001           367504
       9001           306999
      10001           362417
     131072           339474

For source 94515:
     Elapsed time:    0.2101 seconds

     Dest Vertex      Distance
     ___________      ________
          1           487947
       1001           560531
       2001           412119
       3001           404339
       4001           447127
       5001           398051
       6001           405226
       7001           591845
       8001           500919
       9001           370963
      10001           490352
     131072           480016

For source 1077:
     Elapsed time:    0.2204 seconds

     Dest Vertex      Distance
     ___________      ________
          1           365305
       1001           440879
       2001           286843
       3001           306590
       4001           332123
       5001           351277
       6001           307477
       7001           420006
       8001           353385
       9001           374438
      10001           361397
     131072           332433

For source 5999:
     Elapsed time:    0.2373 seconds

     Dest Vertex      Distance
     ___________      ________
          1           409629
       1001           337225
       2001           420521
       3001           401681
       4001           358515
       5001           357619
       6001           174608
       7001           380330
       8001           317406
       9001           390434
      10001           346704
     131072           273919

For source 119205:
     Elapsed time:    0.2353 seconds

     Dest Vertex      Distance
     ___________      ________
          1           396516
       1001           483140
       2001           398731
       3001           366999
       4001           385537
       5001           333012
       6001           367886
       7001           492151
       8001           449595
       9001           320384
      10001           190314
     131072           459829

For source 47121:
     Elapsed time:    0.2295 seconds

     Dest Vertex      Distance
     ___________      ________
          1           412662
       1001           446622
       2001           373212
       3001           359816
       4001           375406
       5001           306185
       6001           360703
       7001           389445
       8001           413695
       9001           408095
      10001           392528
     131072           424030

Elapsed time for 10 sources:    2.5565 seconds
