N and M are 16384 and 63456
Graph should have 16384 vertices and 63456 edges.
 It actually has 63456 edges.
Elapsed time for initialization and I/O:    0.0378 seconds

For source 14865:
     Elapsed time:    0.1217 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2970248
       1001           490668
       2001          4479951
       3001          5090316
       4001           725902
       5001           634381
       6001          2347202
       7001          4713567
       8001          4214681
       9001          1187717
      10001          1929483
      16384          3453937

For source 2081:
     Elapsed time:    0.1373 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2214429
       1001          4645826
       2001           689215
       3001            68423
       4001          4349845
       5001          4461568
       6001          2815730
       7001           433108
       8001           935938
       9001          3942129
      10001          3244280
      16384          1725072

For source 14601:
     Elapsed time:    0.0882 seconds

     Dest Vertex      Distance
     ___________      ________
          1           874181
       1001          3305578
       2001           752668
       3001          1363033
       4001          3009597
       5001          3121320
       6001          1475482
       7001           986284
       8001           487398
       9001          2601881
      10001          1904032
      16384           384824

For source 1734:
     Elapsed time:    0.1037 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1328933
       1001          3760330
       2001           267813
       3001           878178
       4001          3464349
       5001          3576072
       6001          1930234
       7001           501429
       8001            62721
       9001          3056633
      10001          2358784
      16384           839576

For source 8035:
     Elapsed time:    0.0812 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1831098
       1001           679149
       2001          3340801
       3001          3951166
       4001           383168
       5001           494891
       6001          1208052
       7001          3574417
       8001          3075531
       9001            66507
      10001           790333
      16384          2314787

For source 11815:
     Elapsed time:    0.1286 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1792265
       1001          4223662
       2001           252555
       3001           420599
       4001          3927681
       5001          4039404
       6001          2393566
       7001            36732
       8001           513774
       9001          3519965
      10001          2822116
      16384          1302908

For source 135:
     Elapsed time:    0.0814 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1987001
       1001           554369
       2001          3496704
       3001          4107069
       4001           258388
       5001           370111
       6001          1363955
       7001          3730320
       8001          3231434
       9001           213747
      10001           946236
      16384          2470690

For source 750:
     Elapsed time:    0.0721 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1059719
       1001          1381392
       2001          2569422
       3001          3179787
       4001          1085411
       5001          1197134
       6001           436673
       7001          2803038
       8001          2304152
       9001           677695
      10001            56158
      16384          1543408

For source 14901:
     Elapsed time:    0.0745 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1377083
       1001          1100125
       2001          2886786
       3001          3497151
       4001           804144
       5001           915867
       6001           754037
       7001          3120402
       8001          2621516
       9001           396428
      10001           332709
      16384          1860772

For source 5891:
     Elapsed time:    0.0782 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1625470
       1001           870116
       2001          3135173
       3001          3745538
       4001           574135
       5001           685858
       6001          1002424
       7001          3368789
       8001          2869903
       9001           169790
      10001           584705
      16384          2109159

Elapsed time for 10 sources:    1.0070 seconds
