N and M are 131072 and 507872
Graph should have 131072 vertices and 507872 edges.
 It actually has 507872 edges.
Elapsed time for initialization and I/O:    0.2778 seconds

For source 118915:
     Elapsed time:    5.4902 seconds

     Dest Vertex      Distance
     ___________      ________
          1         10114909
       1001         89449598
       2001         106950737
       3001         115210448
       4001         157609164
       5001         135314815
       6001         115239373
       7001         117016068
       8001         170904159
       9001         62244239
      10001         76706805
     131072         137582156

For source 16648:
     Elapsed time:    5.6697 seconds

     Dest Vertex      Distance
     ___________      ________
          1         18476494
       1001         97811183
       2001         115312322
       3001         123572033
       4001         165970749
       5001         126528156
       6001         123600958
       7001         108229409
       8001         162117500
       9001         53457580
      10001         85068390
     131072         145943741

For source 116807:
     Elapsed time:    6.6394 seconds

     Dest Vertex      Distance
     ___________      ________
          1         107563232
       1001         186897921
       2001         204399060
       3001         212658771
       4001         255057487
       5001         35309289
       6001         212687696
       7001         17010542
       8001         70898633
       9001         36456343
      10001         174155128
     131072         235030479

For source 13869:
     Elapsed time:    5.5784 seconds

     Dest Vertex      Distance
     ___________      ________
          1         51753527
       1001         28341434
       2001         45842573
       3001         54102284
       4001         96501000
       5001         196986282
       6001         54131209
       7001         178687535
       8001         232575626
       9001         123915706
      10001         15598641
     131072         76473992

For source 64277:
     Elapsed time:    6.5767 seconds

     Dest Vertex      Distance
     ___________      ________
          1         104542802
       1001         183877491
       2001         201378630
       3001         209638341
       4001         252037057
       5001         38679884
       6001         209667266
       7001         20381137
       8001         74269228
       9001         33435913
      10001         171134698
     131072         232010049

For source 94515:
     Elapsed time:    5.5712 seconds

     Dest Vertex      Distance
     ___________      ________
          1         36086919
       1001         43053089
       2001         60554228
       3001         68813939
       4001         111212655
       5001         181319674
       6001         68842864
       7001         163020927
       8001         216909018
       9001         108249098
      10001         30310296
     131072         91185647

For source 1077:
     Elapsed time:    5.6350 seconds

     Dest Vertex      Distance
     ___________      ________
          1         48028963
       1001         31752641
       2001         49253780
       3001         57513491
       4001         99912207
       5001         193261718
       6001         57542416
       7001         174962971
       8001         228851062
       9001         120191142
      10001         19009848
     131072         79885199

For source 5999:
     Elapsed time:    7.8790 seconds

     Dest Vertex      Distance
     ___________      ________
          1         131632347
       1001         210967036
       2001         228468175
       3001         236727886
       4001         279126602
       5001         10584074
       6001         236756811
       7001          7625791
       8001         46173418
       9001         60525458
      10001         198224243
     131072         259099594

For source 119205:
     Elapsed time:    5.7650 seconds

     Dest Vertex      Distance
     ___________      ________
          1         11052687
       1001         90387376
       2001         107888515
       3001         116148226
       4001         158546942
       5001         133935132
       6001         116177151
       7001         115636385
       8001         169524476
       9001         60864556
      10001         77644583
     131072         138519934

For source 47121:
     Elapsed time:    5.7646 seconds

     Dest Vertex      Distance
     ___________      ________
          1         72431943
       1001         151766632
       2001         169267771
       3001         177527482
       4001         219926198
       5001         71684245
       6001         177556407
       7001         53385498
       8001         107273589
       9001          1325054
      10001         139023839
     131072         199899190

Elapsed time for 10 sources:   60.8781 seconds
