N and M are 1048576 and 4194304
Graph should have 1048576 vertices and 4194304 edges.
 It actually has 4194304 edges.
Elapsed time for initialization and I/O:    3.0342 seconds

For source 951313:
     Elapsed time:    2.8289 seconds

     Dest Vertex      Distance
     ___________      ________
          1          3741635
       1001          4971384
       2001          4588048
       3001          4273154
       4001          4670658
       5001          3463742
       6001          4709948
       7001          4012330
       8001          3494834
       9001          3539058
      10001          4770603
    1048576          4311153

For source 133183:
     Elapsed time:    2.9242 seconds

     Dest Vertex      Distance
     ___________      ________
          1          3630623
       1001          4145507
       2001          4351153
       3001          4033460
       4001          4228612
       5001          3371345
       6001          5055531
       7001          4052348
       8001          2590964
       9001          3902269
      10001          3966031
    1048576          4421523

For source 934455:
     Elapsed time:    3.0143 seconds

     Dest Vertex      Distance
     ___________      ________
          1          3375425
       1001          4293942
       2001          3945428
       3001          3838577
       4001          3938453
       5001          3873100
       6001          4510390
       7001          3404774
       8001          3026520
       9001          3733092
      10001          4172398
    1048576          3708885

For source 110950:
     Elapsed time:    2.7287 seconds

     Dest Vertex      Distance
     ___________      ________
          1          3197598
       1001          3260733
       2001          4256699
       3001          4213295
       4001          4677820
       5001          3119064
       6001          4012570
       7001          3522511
       8001          3088049
       9001          4046451
      10001          3798859
    1048576          4281712

For source 514213:
     Elapsed time:    2.8442 seconds

     Dest Vertex      Distance
     ___________      ________
          1          3334559
       1001          3763379
       2001          4195790
       3001          3562654
       4001          4504643
       5001          3482041
       6001          4327059
       7001          3683878
       8001          3218877
       9001          3797316
      10001          3922342
    1048576          3534930

For source 756120:
     Elapsed time:    3.1033 seconds

     Dest Vertex      Distance
     ___________      ________
          1          3738824
       1001          4222730
       2001          4623139
       3001          4188894
       4001          4707511
       5001          3921814
       6001          4482276
       7001          3352578
       8001          3293796
       9001          3809965
      10001          4602613
    1048576          4257927

For source 8609:
     Elapsed time:    2.9146 seconds

     Dest Vertex      Distance
     ___________      ________
          1          4107711
       1001          5129001
       2001          4719800
       3001          4828072
       4001          5338834
       5001          3881298
       6001          5817456
       7001          4788523
       8001          3959366
       9001          4727126
      10001          5179141
    1048576          4877363

For source 47985:
     Elapsed time:    3.4852 seconds

     Dest Vertex      Distance
     ___________      ________
          1          3366930
       1001          4661078
       2001          4245811
       3001          4041426
       4001          3869441
       5001          3323214
       6001          4867203
       7001          2933490
       8001          3201777
       9001          3051123
      10001          4300583
    1048576          3720377

For source 953635:
     Elapsed time:    2.9520 seconds

     Dest Vertex      Distance
     ___________      ________
          1          3858924
       1001          4174408
       2001          4445923
       3001          3931321
       4001          4373052
       5001          4162223
       6001          5170072
       7001          4074339
       8001          2986077
       9001          3837984
      10001          4812237
    1048576          4452936

For source 376966:
     Elapsed time:    3.1761 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2484871
       1001          4166246
       2001          3932352
       3001          3188281
       4001          3767809
       5001          3395033
       6001          4503548
       7001          3596924
       8001          2282055
       9001          3384356
      10001          3403163
    1048576          4176887

Elapsed time for 10 sources:   33.6966 seconds
