N and M are 524288 and 2097152
Graph should have 524288 vertices and 2097152 edges.
 It actually has 2097152 edges.
Elapsed time for initialization and I/O:    1.2762 seconds

For source 475657:
     Elapsed time:    1.0650 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1952951
       1001          1877356
       2001          1938805
       3001          1967928
       4001          1675495
       5001          2020181
       6001          1884767
       7001          1994525
       8001          2109922
       9001          1518478
      10001          1549761
     524288          1962666

For source 66592:
     Elapsed time:    1.0794 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2029471
       1001          1778762
       2001          2160571
       3001          2054425
       4001          1775815
       5001          2030307
       6001          1769671
       7001          2066783
       8001          2073545
       9001          1365375
      10001          1441991
     524288          2075572

For source 467228:
     Elapsed time:    1.1160 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2440234
       1001          2292339
       2001          2263326
       3001          2345028
       4001          1968127
       5001          2211307
       6001          2023977
       7001          2203370
       8001          1999462
       9001          1494154
      10001          1911520
     524288          2186418

For source 55475:
     Elapsed time:    1.2289 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2547133
       1001          2086971
       2001          1984079
       3001          2406423
       4001          2190833
       5001          2261402
       6001          2426666
       7001          2248913
       8001          2595281
       9001          1632084
      10001          1994442
     524288          2637779

For source 257107:
     Elapsed time:    1.3741 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2517972
       1001          1788004
       2001          2220789
       3001          2048971
       4001          1823465
       5001          2186558
       6001          1871659
       7001          1925233
       8001          2331607
       9001          1676527
      10001          1660735
     524288          2384442

For source 378060:
     Elapsed time:    1.2087 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2320906
       1001          1715081
       2001          2269387
       3001          2132946
       4001          1495310
       5001          2083222
       6001          1654745
       7001          2145000
       8001          1990009
       9001          1397848
      10001          1754303
     524288          2273701

For source 4305:
     Elapsed time:    1.2407 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2244387
       1001          1905798
       2001          1657094
       3001          1698190
       4001          1575099
       5001          2137628
       6001          1995150
       7001          2173169
       8001          2108452
       9001          1475213
      10001          1728988
     524288          1903851

For source 23993:
     Elapsed time:    1.3084 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2155238
       1001          1739564
       2001          1968448
       3001          2184614
       4001          1860543
       5001          1892719
       6001          1974115
       7001          1754575
       8001          2006441
       9001          1596086
      10001          1716118
     524288          2151795

For source 476818:
     Elapsed time:    1.2197 seconds

     Dest Vertex      Distance
     ___________      ________
          1          2549895
       1001          2028522
       2001          2340630
       3001          2179652
       4001          1903206
       5001          2302110
       6001          1936630
       7001          1594797
       8001          2166345
       9001          1749937
      10001          1974405
     524288          1992017

For source 188483:
     Elapsed time:    1.2367 seconds

     Dest Vertex      Distance
     ___________      ________
          1          1971686
       1001          1879845
       2001          1983842
       3001          2068399
       4001          1001875
       5001          1868827
       6001          1721307
       7001          1469067
       8001          1851428
       9001          1514573
      10001          1495353
     524288          2255541

Elapsed time for 10 sources:   13.6518 seconds
