N and M are 262144 and 1048576
Graph should have 262144 vertices and 1048576 edges.
 It actually has 1048576 edges.
Elapsed time for initialization and I/O:    0.6161 seconds

For source 237829:
     Elapsed time:    0.4638 seconds

     Dest Vertex      Distance
     ___________      ________
          1           878765
       1001          1089062
       2001           907942
       3001           829850
       4001           657047
       5001           828582
       6001          1085003
       7001          1069480
       8001          1160332
       9001          1184667
      10001           916466
     262144          1181318

For source 33296:
     Elapsed time:    0.5240 seconds

     Dest Vertex      Distance
     ___________      ________
          1           763697
       1001           872827
       2001           988599
       3001           594209
       4001           863236
       5001           918661
       6001           856105
       7001           968745
       8001           962990
       9001          1035017
      10001           815443
     262144          1081451

For source 233614:
     Elapsed time:    0.5050 seconds

     Dest Vertex      Distance
     ___________      ________
          1           727253
       1001           765127
       2001           836200
       3001           701263
       4001           716861
       5001           766894
       6001           777990
       7001           837000
       8001           875976
       9001           942868
      10001           702661
     262144           839264

For source 27738:
     Elapsed time:    0.5050 seconds

     Dest Vertex      Distance
     ___________      ________
          1           904486
       1001           973624
       2001           958126
       3001           768394
       4001          1007872
       5001           880514
       6001          1007583
       7001           948583
       8001          1105293
       9001          1131396
      10001           667548
     262144          1069620

For source 128554:
     Elapsed time:    0.5418 seconds

     Dest Vertex      Distance
     ___________      ________
          1           787011
       1001           812065
       2001           914222
       3001           533364
       4001           799063
       5001           808579
       6001           830339
       7001           874276
       8001           941955
       9001          1074803
      10001           702282
     262144           855537

For source 189030:
     Elapsed time:    0.5999 seconds

     Dest Vertex      Distance
     ___________      ________
          1           702126
       1001           783684
       2001           753976
       3001           621031
       4001           814542
       5001           806431
       6001           848446
       7001           918236
       8001           859530
       9001          1089836
      10001           702046
     262144           815287

For source 2153:
     Elapsed time:    0.5542 seconds

     Dest Vertex      Distance
     ___________      ________
          1           875925
       1001           717497
       2001           808217
       3001           650975
       4001           828650
       5001           842899
       6001           956970
       7001           994988
       8001          1027192
       9001          1042023
      10001           740893
     262144           873048

For source 11997:
     Elapsed time:    0.5958 seconds

     Dest Vertex      Distance
     ___________      ________
          1           737134
       1001           942495
       2001           954254
       3001           649359
       4001           853437
       5001           905366
       6001          1019086
       7001           922420
       8001          1006962
       9001          1100891
      10001           680511
     262144           922423

For source 238409:
     Elapsed time:    0.5256 seconds

     Dest Vertex      Distance
     ___________      ________
          1           779669
       1001           877875
       2001           845786
       3001           577191
       4001           760887
       5001           809063
       6001           946114
       7001           898382
       8001          1019892
       9001           928281
      10001           656430
     262144           774839

For source 94242:
     Elapsed time:    0.5595 seconds

     Dest Vertex      Distance
     ___________      ________
          1           746617
       1001           811642
       2001           947712
       3001           764795
       4001           891296
       5001           918290
       6001           886002
       7001           905095
       8001          1025838
       9001          1166590
      10001           432170
     262144           892041

Elapsed time for 10 sources:    6.1304 seconds
