N and M are 32768 and 131072
Graph should have 32768 vertices and 131072 edges.
 It actually has 131072 edges.
Elapsed time for initialization and I/O:    0.0752 seconds

For source 29729:
     Elapsed time:    0.0172 seconds

     Dest Vertex      Distance
     ___________      ________
          1           112026
       1001           118790
       2001            93294
       3001           119217
       4001            85104
       5001           101350
       6001           131348
       7001           115032
       8001           128649
       9001            94644
      10001           102485
      32768           124991

For source 4162:
     Elapsed time:    0.0138 seconds

     Dest Vertex      Distance
     ___________      ________
          1            77658
       1001            97779
       2001            88353
       3001            76571
       4001           102371
       5001            68442
       6001           103161
       7001            68556
       8001           109383
       9001            93439
      10001            85271
      32768            70555

For source 29202:
     Elapsed time:    0.0158 seconds

     Dest Vertex      Distance
     ___________      ________
          1            94513
       1001            56675
       2001            89211
       3001            99816
       4001            76902
       5001            79861
       6001            99109
       7001            62201
       8001           115770
       9001            85497
      10001            90289
      32768            89524

For source 3468:
     Elapsed time:    0.0141 seconds

     Dest Vertex      Distance
     ___________      ________
          1            75794
       1001            71381
       2001            64112
       3001            84987
       4001            59953
       5001            64604
       6001            84076
       7001            66783
       8001            82648
       9001            70703
      10001            56752
      32768            65347

For source 16070:
     Elapsed time:    0.0130 seconds

     Dest Vertex      Distance
     ___________      ________
          1            68183
       1001            88528
       2001            42482
       3001            95872
       4001            67234
       5001            79329
       6001            94326
       7001            69628
       8001            93514
       9001            84176
      10001            87148
      32768            94717

For source 23629:
     Elapsed time:    0.0125 seconds

     Dest Vertex      Distance
     ___________      ________
          1            73571
       1001            84211
       2001            84590
       3001            93707
       4001            56490
       5001            60566
       6001            99537
       7001            63839
       8001           106169
       9001            74612
      10001            74958
      32768            73559

For source 270:
     Elapsed time:    0.0134 seconds

     Dest Vertex      Distance
     ___________      ________
          1            78428
       1001            92701
       2001            66786
       3001            91886
       4001            62016
       5001            75230
       6001           110671
       7001            74052
       8001            88225
       9001            81877
      10001            97798
      32768            99796

For source 1500:
     Elapsed time:    0.0135 seconds

     Dest Vertex      Distance
     ___________      ________
          1            92286
       1001            94881
       2001           108712
       3001           100632
       4001            97861
       5001            97220
       6001           101807
       7001            82592
       8001           107180
       9001            96082
      10001           103554
      32768           108390

For source 29802:
     Elapsed time:    0.0126 seconds

     Dest Vertex      Distance
     ___________      ________
          1            92394
       1001            86241
       2001            75917
       3001            89050
       4001            69811
       5001            69722
       6001            75185
       7001            68418
       8001            93770
       9001            78293
      10001            79919
      32768            90501

For source 11781:
     Elapsed time:    0.0130 seconds

     Dest Vertex      Distance
     ___________      ________
          1            99778
       1001            83475
       2001            72229
       3001            90767
       4001            89897
       5001            92134
       6001            99686
       7001            79313
       8001            66905
       9001            95486
      10001            92485
      32768            98052

Elapsed time for 10 sources:    0.2177 seconds
